id,status,wfo,ident,name,city,state,latitude_deg,longitude_deg
1,OPR,AKQ,KAKQ,Wakefield Municipal Airport,Wakefield,VA,42.69589996,-73.17040253
2,OPR,AKQ,KECG,Elizabeth City Regional Airport & Coast Guard Air Station,Elizabeth City,NC,36.260601,-76.174599
3,OPR,AKQ,KOFP,Hanover County Municipal Airport,Hanover,VA,37.709,-77.436699
4,OPR,AKQ,KORF,Norfolk International Airport,Norfolk,VA,36.8946,-76.201202
5,OPR,AKQ,KOXB,Ocean City Municipal Airport,Ocean City,MD,38.3103981,-75.12400055
6,OPR,AKQ,KPHF,Newport News Williamsburg International Airport,Newport News,VA,37.131901,-76.492996
7,OPR,AKQ,KRIC,Richmond International Airport,Richmond,VA,37.50519943,-77.31970215
8,OPR,AKQ,KSBY,Salisbury Ocean City Wicomico Regional Airport,Salisbury,MD,38.34049988,-75.51029968
9,OPR,AKQ,KWAL,Wallops Flight Facility Airport,Wallops Island,VA,37.940813,-75.462255
10,OPR,ALY,KALB,Albany International Airport,Albany,NY,42.74829865,-73.80169678
11,OPR,ALY,KAQW,Harriman and West Airport,North Adams,MA,42.69589996,-73.17040253
12,OPR,ALY,KDDH,William H Morse State Airport,Bennington,VT,42.8913,-73.246399
13,OPR,ALY,KGFL,Floyd Bennett Memorial Airport,Glens Falls,NY,43.34120178,-73.61029816
14,OPR,ALY,KPOU,Dutchess County Airport,Poughkeepsie,NY,41.62659836,-73.88420105
15,OPR,ALY,KPSF,Pittsfield Municipal Airport,Pittsfield,MA,42.4268,-73.2929
16,OPR,BGM,KAVP,Wilkes Barre Scranton International Airport,Wilkes-Barre/Scranton,PA,41.33850098,-75.7233963
17,OPR,BGM,KBGM,Greater Binghamton/Edwin A Link field,Binghamton,PA,42.20869827,-75.97979736
18,OPR,BGM,KELM,Elmira Corning Regional Airport,Elmira/Corning,NY,42.15990067,-76.89160156
19,OPR,BGM,KPEO,Penn Yan Airport,Penn Yan,NY,42.63710022,-77.05290222
20,OPR,BGM,KRME,Griffiss International Airport,Rome,NY,43.23379898,-75.40699768
21,OPR,BGM,KSYR,Syracuse Hancock International Airport,Syracuse,NY,43.11119843,-76.10630035
22,OPR,BOX,KACK,Nantucket Memorial Airport,Nantucket,VT,41.25310135,-70.06020355
23,OPR,BOX,KAFN,Jaffrey Airfield Silver Ranch Airport,Jaffrey,NH,42.805099,-72.002998
24,OPR,BOX,KBAF,Westfield-Barnes Regional Airport,Westfield,MA,42.157799,-72.715599
25,OPR,BOX,KBDL,Bradley International Airport,Hartford,CT,41.93851,-72.688066
26,OPR,BOX,KBED,Laurence G Hanscom Field,Bedford,MA,42.470001,-71.289001
27,OPR,BOX,KBOS,Logan International Airport,Boston,MA,42.3643,-71.005203
28,OPR,BOX,KBVY,Beverly Regional Airport,Beverly / Danvers,MA,42.584202,-70.916496
29,OPR,BOX,KCQX,Chatham Municipal Airport,Chatham,MA,41.68840027,-69.98950195
30,OPR,BOX,KEWB,New Bedford Regional Airport,New Bedford,MA,41.67610168,-70.95690155
31,OPR,BOX,KFIT,Fitchburg Municipal Airport,Fitchburg,MA,42.55410004,-71.75900269
32,OPR,BOX,KHFD,Hartford Brainard Airport,Hartford,CT,41.73669815,-72.6493988
33,OPR,BOX,KHYA,Cape Cod Gateway Airport,Hyannis,MA,41.6693,-70.280403
34,OPR,BOX,KIJD,Windham Airport,North Windham,CT,41.743999,-72.180298
35,OPR,BOX,KLWM,Lawrence Municipal Airport,Lawrence,MA,42.71720123,-71.12339783
36,OPR,BOX,KMHT,Manchester-Boston Regional Airport,Manchester,NH,42.932598,-71.435699
37,OPR,BOX,KMQE,Blue Hill Observatory,Norfolk,MA,42.211944,-71.113888
38,OPR,BOX,KMVY,Martha's Vineyard Airport,Martha's Vineyard,MA,41.39310074,-70.61430359
39,OPR,BOX,KORE,Orange Municipal Airport,Orange,MA,42.57009888,-72.28859711
40,OPR,BOX,KORH,Worcester Regional Airport,Worcester,MA,42.2673,-71.875702
41,OPR,BOX,KOWD,Norwood Memorial Airport,Norwood,MA,42.19049835,-71.17289734
42,OPR,BOX,KPVD,Theodore Francis OPR State Airport,Warwick,RI,41.725038,-71.425668
43,OPR,BOX,KPYM,Plymouth Municipal Airport,Plymouth,MA,41.909,-70.728798
44,OPR,BOX,KTAN,Taunton Municipal King Field,Taunton,MA,41.87440109,-71.01660156
45,OPR,BOX,KUUU,Newport State Airport,Newport,RI,41.532398,-71.281502
46,OPR,BOX,KWST,Westerly State Airport,Westerly,RI,41.34960175,-71.80339813
47,OPR,BUF,KART,Watertown International Airport,Watertown,NY,43.991901,-76.021698
48,OPR,BUF,KBUF,Buffalo Niagara International Airport,Buffalo,NY,42.94049835,-78.73220062
49,OPR,BUF,KDKK,Chautauqua County-Dunkirk Airport,Dunkirk,NY,42.49247,-79.273102
50,OPR,BUF,KDSV,Dansville Municipal Airport,Dansville,NY,42.570545,-77.713273
51,OPR,BUF,KELZ,Wellsville Municipal Airport - Tarantine Field,Wellsville,NY,42.109501,-77.989998
52,OPR,BUF,KFZY,Oswego County Airport,Fulton,NY,43.35079956,-76.38809967
53,OPR,BUF,KIAG,Niagara Falls International Airport,Niagara Falls,NY,43.1073,-78.946198
54,OPR,BUF,KROC,Frederick Douglass Greater Rochester International Airport,Rochester,NY,43.1189,-77.672401
55,OPR,BTV,KBTV,Burlington International Airport,South Burlington,VT,44.471901,-73.153297
56,OPR,BTV,KLEB,Lebanon Municipal Airport,Lebanon,NH,43.62609863,-72.30419922
57,FLT,BTV,KMPV,Edward F Knapp State Airport,Barre/Montpelier,VT,44.20349884,-72.56230164
58,OPR,BTV,KMSS,Massena International Airport Richards Field,Massena,VT,44.936157,-74.844304
59,OPR,BTV,KMVL,Morrisville-Stowe State Airport,Morrisville,VT,44.534599,-72.613998
60,OPR,BTV,KPBG,Plattsburgh International Airport,Plattsburgh,NY,44.65090179,-73.4681015
61,OPR,BTV,KSLK,Adirondack Regional Airport,Saranac Lake,NY,44.38691,-74.204629
62,OPR,BTV,KVSF,Hartness State Airport,North Springfield,VT,43.343601,-72.517303
63,OPR,BTV,K1V4,Fairbanks Museum,St. Johnsbury,VT,44.42,-72.0208
64,OPR,CAE,KAGS,Augusta Regional At Bush Field,Augusta,GA,-81.9645,-81.9644
65,OPR,CAE,KCAE,Columbia Metropolitan Airport,Columbia,SC,33.938801,-81.119499
66,OPR,CAE,KCUB,Jim Hamilton L.B. Owens Airport,Columbia,SC,33.97050095,-80.99520111
67,OPR,CAE,KDNL,Daniel Field,Augusta,GA,33.4664,-82.0394
68,OPR,CAE,KOGB,Orangeburg Municipal Airport,Orangeburg,SC,33.45679855,-80.85949707
69,OPR,CAR,KBGR,Bangor International Airport,Bangor,ME,44.8074,-68.828102
70,OPR,CAR,KCAR,Caribou Municipal Airport,Caribou,ME,46.871498,-68.017899
71,OPR,CAR,KFVE,Northern Aroostook Regional Airport,Frenchville,ME,47.28549957,-68.31279755
72,OPR,CAR,KGNR,OPRville Municipal Airport,OPRville ,ME,45.4625,-69.5522
73,OPR,CAR,KHUL,Houlton International Airport,Houlton,ME,46.12310028,-67.792099
74,OPR,CAR,KMLT,Millinocket Municipal Airport,Millinocket,ME,45.64780045,-68.68560028
75,OPR,CHS,KCHS,Charleston International Airport,Charleston,SC,32.898602,-80.040497
76,OPR,CHS,KSAV,Savannah Hilton Head International Airport,Savannah,GA,32.1275,-81.2019
77,OPR,CLE,KAKR,Akron Executive Airport,Akron,OH,41.037498,-81.466904
78,OPR,CLE,KBJJ,Wayne County Airport,Wooster,OH,40.87480164,-81.88829803
79,OPR,CLE,KBKL,Burke Lakefront Airport,Cleveland,OH,41.51750183,-81.6832962
80,OPR,CLE,KCAK,Akron Canton Regional Airport,Akron,OH,40.91609955,-81.44219971
81,OPR,CLE,KCLE,Cleveland Hopkins International Airport,Cleveland,OH,41.4117012,-81.84980011
82,OPR,CLE,KERI,Erie International Tom Ridge Field,Erie,PA,42.083127,-80.173867
83,OPR,CLE,KFDY,Findlay Airport,Findlay,OH,41.01350021,-83.66870117
84,OPR,CLE,KGKJ,Port Meadville Airport,Meadville,PA,41.626499,-80.214699
85,OPR,CLE,KHZY,Northeast Ohio Regional Airport,Ashtabula,OH,41.778,-80.695503
86,OPR,CLE,KLPR,Lorain County Regional Airport,Lorain/Elyria,OH,41.34429932,-82.17759705
87,OPR,CLE,KMFD,Mansfield Lahm Regional Airport,Mansfield,OH,40.82139969,-82.51660156
88,OPR,CLE,KMNN,Marion Municipal Airport,Marion,OH,40.61619949,-83.06349945
89,OPR,CLE,KTDZ,Toledo Executive Airport,Toledo,OH,41.56489944,-83.4822998
90,OPR,CLE,KTOL,Eugene F. Kranz Toledo Express Airport,Toledo,OH,41.5868,-83.8078
91,OPR,CLE,KYNG,Youngstown Warren Regional Airport,Youngstown/Warren,OH,41.26070023,-80.67910004
92,OPR,CTP,KAOO,Altoona Blair County Airport,Altoona,PA,40.296398,-78.32
93,OPR,CTP,KBFD,Bradford Regional Airport,Bradford,PA,41.80310059,-78.64009857
94,OPR,CTP,KCXY,Capital City Airport,Harrisburg,PA,40.21709824,-76.85150146
95,OPR,CTP,KFIG,Clearfield Lawrence Airport,Clearfield,PA,41.049032,-78.415003
96,OPR,CTP,KIPT,Williamsport Regional Airport,Williamsport,PA,41.2417984,-76.9210968
97,OPR,CTP,KJST,John Murtha Johnstown Cambria County Airport,Johnstown,PA,40.31610107,-78.83390045
98,OPR,CTP,KLNS,Lancaster Airport,Lancaster,PA,40.12170029,-76.2960968
99,OPR,CTP,KMDT,Harrisburg International Airport,Harrisburg,PA,40.193501,-76.763397
100,OPR,CTP,KSEG,Penn Valley Airport,Selinsgrove,PA,40.8205986,-76.86389923
101,OPR,CTP,KTHV,York Airport,Thomasville,PA,39.917,-76.873001
102,OPR,GSP,KAND,Anderson Regional Airport,Anderson,SC,34.49459839,-82.70939636
103,OPR,GSP,KAKH,Gastonia Municipal Airport,Gastonia,NC,35.202598,-81.149902
104,OPR,GSP,KAVL,Asheville Regional Airport,Asheville,NC,35.436199,-82.541801
105,OPR,GSP,KCEU,Oconee County Regional Airport,Clemson,SC,34.6719017,-82.8864975
106,OPR,GSP,KCLT,Charlotte Douglas International Airport,Charlotte,NC,35.2140007,-80.94309998
107,OPR,GSP,KEQY,Charlotte-Monroe Executive Airport,Monroe,NC,35.01879883,-80.62020111
108,OPR,GSP,KGMU,OPRville Downtown Airport,OPRville,SC,34.847903,-82.350217
109,OPR,GSP,KGRD,OPRwood County Airport,OPRwood,SC,34.24869919,-82.15910339
110,OPR,GSP,KGSP,OPRville Spartanburg International Airport,Greer,SC,34.895699,-82.218903
111,OPR,GSP,KHKY,Hickory Regional Airport,Hickory,NC,35.74110031,-81.38950348
112,OPR,GSP,KUZA,Rock Hill - York County Airport,Rock Hill,SC,34.9878006,-81.05719757
113,OPR,GYX,KAFN,Jaffrey Airfield Silver Ranch Airport,Jaffrey,NH,42.805099,-72.002998
114,OPR,GYX,KAUG,Augusta State Airport,Augusta,ME,44.3205986,-69.79730225
115,OPR,GYX,KBML,Berlin Regional Airport,Berlin,NH,44.57540131,-71.17590332
116,OPR,GYX,KCON,Concord Municipal Airport,Concord,NH,43.20270157,-71.50229645
117,OPR,GYX,KDAW,Skyhaven Airport,Rochester,NH,43.28409958,-70.9292984
118,OPR,GYX,KHIE,Mount Washington Regional Airport,Whitefield,NH,44.36752,-71.545765
119,OPR,GYX,KIZG,Eastern Slopes Regional Airport,Fryeburg,ME,43.99110031,-70.94789886
120,OPR,GYX,KIWI,Wiscasset Airport,Wiscasset,ME,43.96139908,-69.71260071
121,OPR,GYX,KMHT,Manchester-Boston Regional Airport,Manchester,NH,42.932598,-71.435699
122,OPR,GYX,KPWM,Portland International Jetport,Portland,ME,43.646198,-70.309303
123,OPR,GYX,K3B1,OPRville Municipal Airport,OPRville,ME,45.46300125,-69.5515976
124,OPR,ILM,KCRE,Grand Strand Airport,North Myrtle Beach,SC,33.81169891,-78.72389984
125,OPR,ILM,KFLO,Florence Regional Airport,Florence,SC,34.1853981,-79.72389984
126,OPR,ILM,KILM,Wilmington International Airport,Wilmington,NC,34.27059937,-77.90260315
127,OPR,ILM,KLBT,Lumberton Regional Airport,Lumberton,NC,34.610773,-79.05943
128,OPR,ILN,KCMH,John Glenn Columbus International Airport,Columbus,OH,39.998001,-82.891899
129,OPR,ILN,KCVG,Cincinnati Northern Kentucky International Airport,Cincinnati / Covington,KY,39.0478Â ,-84.6667
130,OPR,ILN,KDAY,James M Cox Dayton International Airport,Dayton,OH,39.902401,-84.219398
131,OPR,ILN,KHAO,Butler Co Regional Airport - Hogan Field,Hamilton,OH,39.36380005,-84.52200317
132,OPR,ILN,KILN,Wilmington Airpark,Wilmington,OH,39.42789841,-83.792099
133,OPR,ILN,KLHQ,Fairfield County Airport,Lancaster,OH,39.75559998,-82.65709686
134,OPR,ILN,KLUK,Cincinnati Municipal Airport Lunken Field,Cincinnati,OH,39.10329819,-84.41860199
135,OPR,ILN,KMGY,Dayton-Wright Brothers Airport,Dayton,OH,39.5890007,-84.22489929
136,OPR,ILN,KOSU,The Ohio State University Airport - Don Scott Field,Columbus,OH,40.0798,-83.072998
137,OPR,ILN,KVTA,Newark Heath Airport,Newark,OH,40.02470016,-82.46179962
138,OPR,LWX,KBWI,Baltimore/Washington International Thurgood Marshall Airport,Baltimore,MD,39.1754,-76.668297
139,OPR,LWX,KCHO,Charlottesville Albemarle Airport,Charlottesville,VA,38.1385994,-78.45290375
140,OPR,LWX,KDCA,Ronald Reagan Washington National Airport,Washington,DC,38.8521,-77.037697
141,OPR,LWX,KDMH,OPR Ridge,Allegany,MD,39.2814,-76.6089
142,OPR,LWX,KHGR,Hagerstown Regional Richard A Henson Field,Hagerstown,MD,39.707901,-77.72949982
143,OPR,LWX,KIAD,Washington Dulles International Airport,Dulles,VA,38.9445,-77.455803
144,OPR,LWX,KMRB,Eastern WV Regional Airport/Shepherd Field,Martinsburg,WV,39.40190125,-77.98459625
145,OPR,LWX,KNAK,US Naval Academy,Annapolis,,38.9833,-76.7047
146,OPR,MHX,KEWN,Coastal Carolina Regional Airport,New Bern,NC,35.07300186,-77.04290009
147,OPR,MHX,KHSE,Billy Mitchell Airport,Hatteras,NC,35.23279953,-75.61779785
148,OPR,MHX,KMRH,Michael J. Smith Field,Beaufort,NC,34.73360062,-76.66059875
149,OPR,OKX,KBDR,Igor I Sikorsky Memorial Airport,Bridgeport,CT,41.16350174,-73.12619781
150,OPR,OKX,KCDW,Essex County Airport,Caldwell,NJ,40.87519836,-74.28140259
151,OPR,OKX,KDXR,Danbury Municipal Airport,Danbury,CT,41.37149811,-73.48220062
152,OPR,OKX,KEWR,Newark Liberty International Airport,Newark,NJ,40.692501,-74.168701
153,OPR,OKX,KFOK,Francis S Gabreski Airport,Westhampton Beach,NY,40.84370041,-72.63179779
154,OPR,OKX,KFRG,Republic Airport,Farmingdale,NY,40.72880173,-73.41339874
155,OPR,OKX,KGON,Groton New London Airport,Groton,CT,41.330101,-72.045097
156,OPR,OKX,KHPN,Westchester County Airport,White Plains,NY,41.06700134,-73.70760345
157,OPR,OKX,KHVN,Tweed New Haven Airport,New Haven,CT,41.26369858,-72.88680267
158,OPR,OKX,KHWV,Brookhaven Calabro Airport,Shirley,NY,40.821899,-72.8694
159,OPR,OKX,KISP,Long Island Mac Arthur Airport,Islip,NY,40.79520035,-73.10019684
160,OPR,OKX,KJFK,John F Kennedy International Airport,New York,NY,40.639447,-73.779317
161,OPR,OKX,KLGA,La Guardia Airport,New York,NY,40.777199,-73.872597
162,OPR,OKX,KMGJ,Orange County Airport,Montgomery,NY,41.50999832,-74.26460266
163,OPR,OKX,KMMK,Meriden Markham Municipal Airport,Meriden,CT,41.50870132,-72.82949829
164,OPR,OKX,KMTP,Montauk Airport,Montauk,NY,41.0765,-71.920797
165,OPR,OKX,KNYC,Central Park,New York,NY,40.7667,-73.9833
166,OPR,OKX,KTEB,Teterboro Airport,Teterboro,NY,40.85010147,-74.06079865
167,OPR,KPBZ,KAGC,Allegheny County Airport,Pittsburgh,PA,40.354401,-79.930199
168,OPR,KPBZ,KDUJ,DuBois Regional Airport,Dubois,PA,41.17829895,-78.8986969
169,OPR,KPBZ,KHLG,Wheeling Ohio County Airport,Wheeling,WV,40.17499924,-80.64630127
170,OPR,KPBZ,KMGW,Morgantown Municipal Airport Walter L. (Bill) Hart Field,Morgantown,WV,39.643305,-79.917598
171,OPR,KPBZ,KPHD,Harry Clever Field,New Philadelphia,OH,40.47090149,-81.41970062
172,OPR,KPBZ,KPIT,Pittsburgh International Airport,Pittsburgh,PA,40.49150085,-80.23290253
173,OPR,KPBZ,KZZV,Zanesville Municipal Airport,Zanesville,OH,39.94440079,-81.89209747
174,OPR,PHL,KABE,Lehigh Valley International Airport,Allentown,PA,40.651773,-75.442797
175,OPR,PHL,KACY,Atlantic City International Airport,Atlantic City,NJ,39.45759964,-74.57720184
176,OPR,PHL,KDYL,Doylestown Airport,Doylestown,PA,40.33300018,-75.12229919
177,OPR,PHL,KFWN,Sussex Airport,Sussex,NJ,41.20019913,-74.6230011
178,OPR,PHL,KGED,Delaware Coastal Airport,Georgetown,DE,38.689201,-75.358902
179,OPR,PHL,KILG,New Castle Airport,Wilmington,DE,39.67869949,-75.60649872
180,OPR,PHL,KMIV,Millville Municipal Airport,Millville,NJ,39.367802,-75.072197
181,OPR,PHL,KMPO,Pocono Mountains Municipal Airport,Mount Pocono,PA,41.136025,-75.379572
182,OPR,PHL,KPHL,Philadelphia International Airport,Philadelphia,PA,39.87189865,-75.2410965
183,OPR,PHL,KPNE,Northeast Philadelphia Airport,Philadelphia,PA,40.081902,-75.010597
184,OPR,PHL,KPTW,Heritage Field,Pottstown,PA,40.239601,-75.556702
185,OPR,PHL,KRDG,Reading Regional Airport (Carl A Spaatz Field),Reading,PA,40.378502,-75.965202
186,OPR,PHL,KSMQ,Somerset Airport,Somerville,NJ,40.62599945,-74.67019653
187,OPR,PHL,KTTN,Trenton Mercer Airport,Trenton,NJ,40.27669907,-74.81349945
188,OPR,PHL,KVAY,South Jersey Regional Airport,Lumberton,NJ,39.942902,-74.845703
189,OPR,PHL,K12N,Aeroflex-Andover Airport,Andover,NJ,41.008598,-74.737999
190,OPR,RAH,KBUY,Burlington Alamance Regional Airport,Burlington,NC,36.04850006,-79.47489929
191,OPR,RAH,KFAY,Fayetteville Regional Airport - Grannis Field,Fayetteville,NC,34.991199,-78.880302
192,OPR,RAH,KGSO,Piedmont Triad International Airport,OPRsboro,NC,36.097801,-79.937302
193,OPR,RAH,KIGX,Horace Williams Airport,Chapel Hill,NC,35.935001,-79.065902
194,OPR,RAH,KINT,Smith Reynolds Airport,Winston Salem,NC,36.13370132,-80.22200012
195,OPR,RAH,KMEB,Laurinburg Maxton Airport,Maxton,NC,34.791901,-79.365799
196,OPR,RAH,KRDU,Raleigh Durham International Airport,Raleigh/Durham,NC,35.877602,-78.787498
197,OPR,RAH,KRWI,Rocky Mount Wilson Regional Airport,Rocky Mount,NC,35.85630035,-77.89189911
198,OPR,RLX,KBKW,Raleigh County Memorial Airport,Beckley,WV,37.78730011,-81.12419891
199,OPR,RLX,KCKB,North Central West Virginia Airport,Bridgeport,WV,39.2966,-80.228104
200,OPR,RLX,KCRW,Yeager Airport,Charleston,WV,38.3731,-81.593201
201,OPR,RLX,KEKN,Elkins-Randolph County Regional Airport,Elkins,WV,38.889759,-79.857651
202,OPR,RLX,KHTS,Tri-State Airport / Milton J. Ferguson Field,Huntington,WV,38.366699,-82.557999
203,OPR,RLX,KPKB,Mid Ohio Valley Regional Airport,Parkersburg (Williamstown),WV,39.3451,-81.439201
204,OPR,RNK,KBLF,Mercer County Airport,Bluefield,WV,37.295799,-81.207703
205,OPR,RNK,KDAN,Danville Regional Airport,Danville,VA,36.572899,-79.336098
206,OPR,RNK,KLYH,Lynchburg Regional Airport - Preston Glenn Field,Lynchburg,VA,37.326698,-79.200401
207,OPR,RNK,KROA,Roanoke/Blacksburg Regional Airport,Roanoke,VA,37.3255,-79.975403
